-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from /Users/abrnjic1/Documents/vopoapp.com/app/src/main/AndroidManifest.xml:167:9-175:20
	android:grantUriPermissions
		ADDED from /Users/abrnjic1/Documents/vopoapp.com/app/src/main/AndroidManifest.xml:171:13-47
	android:authorities
		INJECTED from /Users/abrnjic1/Documents/vopoapp.com/app/src/main/AndroidManifest.xml
		ADDED from /Users/abrnjic1/Documents/vopoapp.com/app/src/main/AndroidManifest.xml:169:13-64
	android:exported
		ADDED from /Users/abrnjic1/Documents/vopoapp.com/app/src/main/AndroidManifest.xml:170:13-37
	android:name
		ADDED from /Users/abrnjic1/Documents/vopoapp.com/app/src/main/AndroidManifest.xml:168:13-62
manifest
ADDED from /Users/abrnjic1/Documents/vopoapp.com/app/src/main/AndroidManifest.xml:2:1-180:12
INJECTED from /Users/abrnjic1/Documents/vopoapp.com/app/src/main/AndroidManifest.xml:2:1-180:12
INJECTED from /Users/abrnjic1/Documents/vopoapp.com/app/src/main/AndroidManifest.xml:2:1-180:12
INJECTED from /Users/abrnjic1/Documents/vopoapp.com/app/src/main/AndroidManifest.xml:2:1-180:12
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.10.0] /Users/abrnjic1/.gradle/caches/8.12/transforms/543ea30158f94ecd81627d9458d8c317/transformed/lifecycle-runtime/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.10.0] /Users/abrnjic1/.gradle/caches/8.12/transforms/10551138d1c8a31a3b18fc3aeef8478c/transformed/lifecycle-viewmodel-ktx-2.10.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.10.0] /Users/abrnjic1/.gradle/caches/8.12/transforms/d561a5b83dad1d7b819ef4ea8c49fa0c/transformed/lifecycle-livedata-core-2.10.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-service:2.10.0] /Users/abrnjic1/.gradle/caches/8.12/transforms/9a312101d48216d9ec475ef6c69c1536/transformed/lifecycle-service-2.10.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.10.0] /Users/abrnjic1/.gradle/caches/8.12/transforms/be5120a7ccc789cd6c6d37b88d1f0906/transformed/lifecycle-livedata-2.10.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.10.0] /Users/abrnjic1/.gradle/caches/8.12/transforms/06af65d512624d12b5bf8b87bc522ea2/transformed/lifecycle-runtime-compose/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.10.0] /Users/abrnjic1/.gradle/caches/8.12/transforms/3f7a3fba73e03b96d991c0de2da4ed36/transformed/lifecycle-viewmodel-compose/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.10.0] /Users/abrnjic1/.gradle/caches/8.12/transforms/65252882122f83bc3c932c3922c3e61b/transformed/lifecycle-runtime-ktx/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-core-android:1.2.1] /Users/abrnjic1/.gradle/caches/8.12/transforms/c72df1f2bee6cb45fdce61ac43728d4b/transformed/datastore-core/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-preferences-core-android:1.2.1] /Users/abrnjic1/.gradle/caches/8.12/transforms/4d414c5cc8adb5d24372f964d1a6f9e6/transformed/datastore-preferences-core/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-android:1.2.1] /Users/abrnjic1/.gradle/caches/8.12/transforms/e5c1d8f9d9dfce791dcfdd69cd477e51/transformed/datastore/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.datastore:datastore-preferences-android:1.2.1] /Users/abrnjic1/.gradle/caches/8.12/transforms/50f62a2e9e604ffc24d8e5ed48ab63cc/transformed/datastore-preferences/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/abrnjic1/.gradle/caches/8.12/transforms/f6066383904d91c0b5371b4c87429227/transformed/play-services-tasks-18.2.0/AndroidManifest.xml:2:1-5:12
MERGED from [com.google.android.gms:play-services-basement:18.5.0] /Users/abrnjic1/.gradle/caches/8.12/transforms/6dbc0c7a6f757ff120a2335ac55f8660/transformed/play-services-basement-18.5.0/AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.5.7] /Users/abrnjic1/.gradle/caches/8.12/transforms/1c50654a8540314eba5ca3351b39a45e/transformed/fragment-1.5.7/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.13.0] /Users/abrnjic1/.gradle/caches/8.12/transforms/fb436c2b8db88c8856770ab54a44cbdb/transformed/activity-1.13.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-compose:1.13.0] /Users/abrnjic1/.gradle/caches/8.12/transforms/f77e5e8faf1320737649bedc57250a45/transformed/activity-compose-1.13.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.squareup.leakcanary:leakcanary-android-core:2.14] /Users/abrnjic1/.gradle/caches/8.12/transforms/0a617829e0c26b2d19975c7f61ff758d/transformed/leakcanary-android-core-2.14/AndroidManifest.xml:17:1-105:12
MERGED from [com.squareup.leakcanary:leakcanary-object-watcher-android:2.14] /Users/abrnjic1/.gradle/caches/8.12/transforms/70a9ad817b2c49d0dbdd8eb5612ea741/transformed/leakcanary-object-watcher-android-2.14/AndroidManifest.xml:2:1-15:12
MERGED from [com.squareup.leakcanary:plumber-android:2.14] /Users/abrnjic1/.gradle/caches/8.12/transforms/d65b29560e771775031aa17206c3f7c5/transformed/plumber-android-2.14/AndroidManifest.xml:2:1-15:12
MERGED from [com.squareup.leakcanary:leakcanary-object-watcher-android-androidx:2.14] /Users/abrnjic1/.gradle/caches/8.12/transforms/6953e38bbdee0fdac780844164d69e98/transformed/leakcanary-object-watcher-android-androidx-2.14/AndroidManifest.xml:2:1-7:12
MERGED from [com.squareup.leakcanary:leakcanary-object-watcher-android-support-fragments:2.14] /Users/abrnjic1/.gradle/caches/8.12/transforms/48682f06eeb67e0db5aa57c205dc290f/transformed/leakcanary-object-watcher-android-support-fragments-2.14/AndroidManifest.xml:2:1-7:12
MERGED from [com.squareup.leakcanary:leakcanary-object-watcher-android-core:2.14] /Users/abrnjic1/.gradle/caches/8.12/transforms/87a789718ad098cf9c6ccf9d164322e1/transformed/leakcanary-object-watcher-android-core-2.14/AndroidManifest.xml:2:1-7:12
MERGED from [com.squareup.leakcanary:plumber-android-core:2.14] /Users/abrnjic1/.gradle/caches/8.12/transforms/3429f86513455baf1bc4e3ae348f0160/transformed/plumber-android-core-2.14/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.security:security-crypto:1.1.0-alpha06] /Users/abrnjic1/.gradle/caches/8.12/transforms/67d5c8ea0cb9ddbe690b459c626b27fd/transformed/security-crypto-1.1.0-alpha06/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.profileinstaller:profileinstaller:1.4.1] /Users/abrnjic1/.gradle/caches/8.12/transforms/904a8712777ecf9302f029d3193e6891/transformed/profileinstaller-1.4.1/AndroidManifest.xml:17:1-55:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/abrnjic1/.gradle/caches/8.12/transforms/d86daa195089ae8b80f0645cfcdf78f3/transformed/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.3] /Users/abrnjic1/.gradle/caches/8.12/transforms/255ae946696e9ee5022a7043bd0f6520/transformed/transport-backend-cct-3.1.3/AndroidManifest.xml:15:1-38:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.3] /Users/abrnjic1/.gradle/caches/8.12/transforms/ea4ed18a852d30c227740d21e0a392d2/transformed/transport-runtime-3.1.3/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.datatransport:transport-api:3.0.0] /Users/abrnjic1/.gradle/caches/8.12/transforms/d2b0a83222ccd31e0a812fbd886401af/transformed/transport-api-3.0.0/AndroidManifest.xml:15:1-22:12
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/abrnjic1/.gradle/caches/8.12/transforms/7764ba028285db904e2e25170e65df9a/transformed/startup-runtime-1.1.1/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/abrnjic1/.gradle/caches/8.12/transforms/5afa70f66b673b3dede09a9c8d9e011e/transformed/core-runtime-2.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:18.0.0] /Users/abrnjic1/.gradle/caches/8.12/transforms/c4da83af240a017e97ff6b0de6da0acb/transformed/firebase-components-18.0.0/AndroidManifest.xml:15:1-20:12
MERGED from [androidx.tracing:tracing-ktx:1.2.0] /Users/abrnjic1/.gradle/caches/8.12/transforms/bbb107ff95963e1ed23bac36861df0ab/transformed/tracing-ktx-1.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.tracing:tracing:1.2.0] /Users/abrnjic1/.gradle/caches/8.12/transforms/36af9260f0416b198a293dea545d80dc/transformed/tracing-1.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/abrnjic1/.gradle/caches/8.12/transforms/79ef429d0832d8f6a37dc8b307e1ba83/transformed/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/abrnjic1/.gradle/caches/8.12/transforms/71980603a575095b64a7e4b760d8a320/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /Users/abrnjic1/.gradle/caches/8.12/transforms/70cc329ee492c41aa78bcaff86a8fbd5/transformed/firebase-encoders-json-18.0.0/AndroidManifest.xml:15:1-23:12
MERGED from [androidx.sqlite:sqlite-framework-android:2.6.2] /Users/abrnjic1/.gradle/caches/8.12/transforms/4cdecfa66297236b9c8ed475dfc61673/transformed/sqlite-framework/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.sqlite:sqlite-android:2.6.2] /Users/abrnjic1/.gradle/caches/8.12/transforms/1ec8fa6e22a67e0ec8085d5a7f514e9c/transformed/sqlite/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/abrnjic1/.gradle/caches/8.12/transforms/c9bd1dc7dafb6402621932b4923efacc/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /Users/abrnjic1/.gradle/caches/8.12/transforms/4df53ace040415b79d997c879643192d/transformed/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.exifinterface:exifinterface:1.4.2] /Users/abrnjic1/.gradle/caches/8.12/transforms/e6969b195dade66c5cf661359ee97936/transformed/exifinterface-1.4.2/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.annotation:annotation-experimental:1.5.0] /Users/abrnjic1/.gradle/caches/8.12/transforms/f4ab9c8344906bb0823ceeefebb34d5a/transformed/annotation-experimental-1.5.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core-viewtree:1.0.0] /Users/abrnjic1/.gradle/caches/8.12/transforms/681e7facf386f57ec62fa0b9d86a2563/transformed/core-viewtree-1.0.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.squareup.leakcanary:leakcanary-android-utils:2.14] /Users/abrnjic1/.gradle/caches/8.12/transforms/08301ffb8a08e94784a9fe9de1cb6c46/transformed/leakcanary-android-utils-2.14/AndroidManifest.xml:2:1-7:12
MERGED from [com.squareup.curtains:curtains:1.2.4] /Users/abrnjic1/.gradle/caches/8.12/transforms/ed6afe5d09a73a86b7c2c1eaf176d1fc/transformed/curtains-1.2.4/AndroidManifest.xml:2:1-9:12
MERGED from [io.grpc:grpc-android:1.62.2] /Users/abrnjic1/.gradle/caches/8.12/transforms/4eb58cd6c7c4076fc3be6138318d6388/transformed/grpc-android-1.62.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.dagger:dagger-lint-aar:2.56.2] /Users/abrnjic1/.gradle/caches/8.12/transforms/dd7f601f7a935a7315326d2f270c5ec9/transformed/dagger-lint-aar-2.56.2/AndroidManifest.xml:16:1-19:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /Users/abrnjic1/.gradle/caches/8.12/transforms/fbbbc51013f3e322392bd93b0132f119/transformed/protolite-well-known-types-18.0.0/AndroidManifest.xml:2:1-11:12
	package
		INJECTED from /Users/abrnjic1/Documents/vopoapp.com/app/src/main/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/abrnjic1/Documents/vopoapp.com/app/src/main/AndroidManifest.xml
	xmlns:tools
		ADDED from /Users/abrnjic1/Documents/vopoapp.com/app/src/main/AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from /Users/abrnjic1/Documents/vopoapp.com/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/abrnjic1/Documents/vopoapp.com/app/src/main/AndroidManifest.xml:2:11-69
uses-permission#android.permission.INTERNET
ADDED from /Users/abrnjic1/Documents/vopoapp.com/app/src/main/AndroidManifest.xml:5:5-67
MERGED from [com.google.firebase:firebase-firestore:25.1.1] /Users/abrnjic1/.gradle/caches/8.12/transforms/0d9463e103791bfda5bf48e4a8369b04/transformed/firebase-firestore-25.1.1/AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-firestore:25.1.1] /Users/abrnjic1/.gradle/caches/8.12/transforms/0d9463e103791bfda5bf48e4a8369b04/transformed/firebase-firestore-25.1.1/AndroidManifest.xml:11:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.3] /Users/abrnjic1/.gradle/caches/8.12/transforms/255ae946696e9ee5022a7043bd0f6520/transformed/transport-backend-cct-3.1.3/AndroidManifest.xml:26:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.3] /Users/abrnjic1/.gradle/caches/8.12/transforms/255ae946696e9ee5022a7043bd0f6520/transformed/transport-backend-cct-3.1.3/AndroidManifest.xml:26:5-67
	android:name
		ADDED from /Users/abrnjic1/Documents/vopoapp.com/app/src/main/AndroidManifest.xml:5:22-64
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from /Users/abrnjic1/Documents/vopoapp.com/app/src/main/AndroidManifest.xml:6:5-79
MERGED from [androidx.media3:media3-common:1.9.2] /Users/abrnjic1/.gradle/caches/8.12/transforms/6dc31aa1f234c157b1a36aa44f82a7b3/transformed/media3-common-1.9.2/AndroidManifest.xml:22:5-79
MERGED from [androidx.media3:media3-common:1.9.2] /Users/abrnjic1/.gradle/caches/8.12/transforms/6dc31aa1f234c157b1a36aa44f82a7b3/transformed/media3-common-1.9.2/AndroidManifest.xml:22:5-79
MERGED from [androidx.media3:media3-exoplayer:1.9.2] /Users/abrnjic1/.gradle/caches/8.12/transforms/6f448fb74969f6e87a6fde3ec72ef8e7/transformed/media3-exoplayer-1.9.2/AndroidManifest.xml:22:5-79
MERGED from [androidx.media3:media3-exoplayer:1.9.2] /Users/abrnjic1/.gradle/caches/8.12/transforms/6f448fb74969f6e87a6fde3ec72ef8e7/transformed/media3-exoplayer-1.9.2/AndroidManifest.xml:22:5-79
MERGED from [androidx.work:work-runtime:2.11.1] /Users/abrnjic1/.gradle/caches/8.12/transforms/39d288825e4e5a32be909b5260a72825/transformed/work-runtime-2.11.1/AndroidManifest.xml:24:5-79
MERGED from [androidx.work:work-runtime:2.11.1] /Users/abrnjic1/.gradle/caches/8.12/transforms/39d288825e4e5a32be909b5260a72825/transformed/work-runtime-2.11.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-cast-framework:22.1.0] /Users/abrnjic1/.gradle/caches/8.12/transforms/43a10648b03fce79eace0156613f963f/transformed/play-services-cast-framework-22.1.0/AndroidManifest.xml:10:5-79
MERGED from [com.google.android.gms:play-services-cast-framework:22.1.0] /Users/abrnjic1/.gradle/caches/8.12/transforms/43a10648b03fce79eace0156613f963f/transformed/play-services-cast-framework-22.1.0/AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-firestore:25.1.1] /Users/abrnjic1/.gradle/caches/8.12/transforms/0d9463e103791bfda5bf48e4a8369b04/transformed/firebase-firestore-25.1.1/AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-firestore:25.1.1] /Users/abrnjic1/.gradle/caches/8.12/transforms/0d9463e103791bfda5bf48e4a8369b04/transformed/firebase-firestore-25.1.1/AndroidManifest.xml:10:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.3] /Users/abrnjic1/.gradle/caches/8.12/transforms/255ae946696e9ee5022a7043bd0f6520/transformed/transport-backend-cct-3.1.3/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.3] /Users/abrnjic1/.gradle/caches/8.12/transforms/255ae946696e9ee5022a7043bd0f6520/transformed/transport-backend-cct-3.1.3/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.3] /Users/abrnjic1/.gradle/caches/8.12/transforms/ea4ed18a852d30c227740d21e0a392d2/transformed/transport-runtime-3.1.3/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.3] /Users/abrnjic1/.gradle/caches/8.12/transforms/ea4ed18a852d30c227740d21e0a392d2/transformed/transport-runtime-3.1.3/AndroidManifest.xml:22:5-79
MERGED from [io.grpc:grpc-android:1.62.2] /Users/abrnjic1/.gradle/caches/8.12/transforms/4eb58cd6c7c4076fc3be6138318d6388/transformed/grpc-android-1.62.2/AndroidManifest.xml:7:5-79
MERGED from [io.grpc:grpc-android:1.62.2] /Users/abrnjic1/.gradle/caches/8.12/transforms/4eb58cd6c7c4076fc3be6138318d6388/transformed/grpc-android-1.62.2/AndroidManifest.xml:7:5-79
	android:name
		ADDED from /Users/abrnjic1/Documents/vopoapp.com/app/src/main/AndroidManifest.xml:6:22-76
uses-permission#android.permission.ACCESS_WIFI_STATE
ADDED from /Users/abrnjic1/Documents/vopoapp.com/app/src/main/AndroidManifest.xml:7:5-76
	android:name
		ADDED from /Users/abrnjic1/Documents/vopoapp.com/app/src/main/AndroidManifest.xml:7:22-73
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from /Users/abrnjic1/Documents/vopoapp.com/app/src/main/AndroidManifest.xml:8:5-77
MERGED from [com.squareup.leakcanary:leakcanary-android-core:2.14] /Users/abrnjic1/.gradle/caches/8.12/transforms/0a617829e0c26b2d19975c7f61ff758d/transformed/leakcanary-android-core-2.14/AndroidManifest.xml:29:5-77
MERGED from [com.squareup.leakcanary:leakcanary-android-core:2.14] /Users/abrnjic1/.gradle/caches/8.12/transforms/0a617829e0c26b2d19975c7f61ff758d/transformed/leakcanary-android-core-2.14/AndroidManifest.xml:29:5-77
	android:name
		ADDED from /Users/abrnjic1/Documents/vopoapp.com/app/src/main/AndroidManifest.xml:8:22-74
uses-permission#android.permission.REQUEST_INSTALL_PACKAGES
ADDED from /Users/abrnjic1/Documents/vopoapp.com/app/src/main/AndroidManifest.xml:9:5-83
	android:name
		ADDED from /Users/abrnjic1/Documents/vopoapp.com/app/src/main/AndroidManifest.xml:9:22-80
uses-permission#com.android.providers.tv.permission.READ_EPG_DATA
ADDED from /Users/abrnjic1/Documents/vopoapp.com/app/src/main/AndroidManifest.xml:10:5-89
	android:name
		ADDED from /Users/abrnjic1/Documents/vopoapp.com/app/src/main/AndroidManifest.xml:10:22-86
uses-permission#com.android.providers.tv.permission.WRITE_EPG_DATA
ADDED from /Users/abrnjic1/Documents/vopoapp.com/app/src/main/AndroidManifest.xml:11:5-90
	android:name
		ADDED from /Users/abrnjic1/Documents/vopoapp.com/app/src/main/AndroidManifest.xml:11:22-87
uses-permission#android.permission.BIND_TV_INPUT
ADDED from /Users/abrnjic1/Documents/vopoapp.com/app/src/main/AndroidManifest.xml:12:5-72
	android:name
		ADDED from /Users/abrnjic1/Documents/vopoapp.com/app/src/main/AndroidManifest.xml:12:22-69
uses-permission#android.permission.RECEIVE_BOOT_COMPLETED
ADDED from /Users/abrnjic1/Documents/vopoapp.com/app/src/main/AndroidManifest.xml:13:5-81
MERGED from [androidx.work:work-runtime:2.11.1] /Users/abrnjic1/.gradle/caches/8.12/transforms/39d288825e4e5a32be909b5260a72825/transformed/work-runtime-2.11.1/AndroidManifest.xml:25:5-81
MERGED from [androidx.work:work-runtime:2.11.1] /Users/abrnjic1/.gradle/caches/8.12/transforms/39d288825e4e5a32be909b5260a72825/transformed/work-runtime-2.11.1/AndroidManifest.xml:25:5-81
	android:name
		ADDED from /Users/abrnjic1/Documents/vopoapp.com/app/src/main/AndroidManifest.xml:13:22-78
uses-permission#android.permission.FOREGROUND_SERVICE
ADDED from /Users/abrnjic1/Documents/vopoapp.com/app/src/main/AndroidManifest.xml:14:5-77
MERGED from [androidx.work:work-runtime:2.11.1] /Users/abrnjic1/.gradle/caches/8.12/transforms/39d288825e4e5a32be909b5260a72825/transformed/work-runtime-2.11.1/AndroidManifest.xml:26:5-77
MERGED from [androidx.work:work-runtime:2.11.1] /Users/abrnjic1/.gradle/caches/8.12/transforms/39d288825e4e5a32be909b5260a72825/transformed/work-runtime-2.11.1/AndroidManifest.xml:26:5-77
MERGED from [com.google.android.gms:play-services-cast-framework:22.1.0] /Users/abrnjic1/.gradle/caches/8.12/transforms/43a10648b03fce79eace0156613f963f/transformed/play-services-cast-framework-22.1.0/AndroidManifest.xml:12:5-77
MERGED from [com.google.android.gms:play-services-cast-framework:22.1.0] /Users/abrnjic1/.gradle/caches/8.12/transforms/43a10648b03fce79eace0156613f963f/transformed/play-services-cast-framework-22.1.0/AndroidManifest.xml:12:5-77
	android:name
		ADDED from /Users/abrnjic1/Documents/vopoapp.com/app/src/main/AndroidManifest.xml:14:22-74
uses-permission#android.permission.FOREGROUND_SERVICE_DATA_SYNC
ADDED from /Users/abrnjic1/Documents/vopoapp.com/app/src/main/AndroidManifest.xml:15:5-87
	android:name
		ADDED from /Users/abrnjic1/Documents/vopoapp.com/app/src/main/AndroidManifest.xml:15:22-84
uses-permission#android.permission.SCHEDULE_EXACT_ALARM
ADDED from /Users/abrnjic1/Documents/vopoapp.com/app/src/main/AndroidManifest.xml:16:5-79
	android:name
		ADDED from /Users/abrnjic1/Documents/vopoapp.com/app/src/main/AndroidManifest.xml:16:22-76
uses-feature#android.software.leanback
ADDED from /Users/abrnjic1/Documents/vopoapp.com/app/src/main/AndroidManifest.xml:18:5-20:36
	android:required
		ADDED from /Users/abrnjic1/Documents/vopoapp.com/app/src/main/AndroidManifest.xml:20:9-33
	android:name
		ADDED from /Users/abrnjic1/Documents/vopoapp.com/app/src/main/AndroidManifest.xml:19:9-49
uses-feature#android.hardware.touchscreen
ADDED from /Users/abrnjic1/Documents/vopoapp.com/app/src/main/AndroidManifest.xml:22:5-24:36
	android:required
		ADDED from /Users/abrnjic1/Documents/vopoapp.com/app/src/main/AndroidManifest.xml:24:9-33
	android:name
		ADDED from /Users/abrnjic1/Documents/vopoapp.com/app/src/main/AndroidManifest.xml:23:9-52
queries
ADDED from /Users/abrnjic1/Documents/vopoapp.com/app/src/main/AndroidManifest.xml:26:5-42:15
MERGED from [com.google.android.gms:play-services-cast-framework:22.1.0] /Users/abrnjic1/.gradle/caches/8.12/transforms/43a10648b03fce79eace0156613f963f/transformed/play-services-cast-framework-22.1.0/AndroidManifest.xml:14:5-16:15
MERGED from [com.google.android.gms:play-services-cast-framework:22.1.0] /Users/abrnjic1/.gradle/caches/8.12/transforms/43a10648b03fce79eace0156613f963f/transformed/play-services-cast-framework-22.1.0/AndroidManifest.xml:14:5-16:15
intent#action:name:com.vopo.plugin.API
ADDED from /Users/abrnjic1/Documents/vopoapp.com/app/src/main/AndroidManifest.xml:27:9-29:18
action#com.vopo.plugin.API
ADDED from /Users/abrnjic1/Documents/vopoapp.com/app/src/main/AndroidManifest.xml:28:13-58
	android:name
		ADDED from /Users/abrnjic1/Documents/vopoapp.com/app/src/main/AndroidManifest.xml:28:21-55
intent#action:name:android.intent.action.VIEW+data:mimeType:video/*
ADDED from /Users/abrnjic1/Documents/vopoapp.com/app/src/main/AndroidManifest.xml:30:9-33:18
action#android.intent.action.VIEW
ADDED from /Users/abrnjic1/Documents/vopoapp.com/app/src/main/AndroidManifest.xml:31:13-65
	android:name
		ADDED from /Users/abrnjic1/Documents/vopoapp.com/app/src/main/AndroidManifest.xml:31:21-62
data
ADDED from /Users/abrnjic1/Documents/vopoapp.com/app/src/main/AndroidManifest.xml:32:13-48
	android:scheme
		ADDED from /Users/abrnjic1/Documents/vopoapp.com/app/src/main/AndroidManifest.xml:85:23-47
